===== SYSTEMD ANALYZE TIME =====
Startup finished in 5.286s (firmware) + 5.633s (loader) + 1.595s (kernel) + 7.361s (initrd) + 6min 20.639s (userspace) = 6min 40.516s 
graphical.target reached after 1min 6.824s in userspace.

===== SYSTEMD ANALYZE BLAME =====
42.116s home-oscar-scans.mount
20.955s plymouth-quit-wait.service
 9.157s NetworkManager-wait-online.service
 8.760s sys-module-fuse.device
 8.608s dev-tpm0.device
 8.608s sys-devices-platform-MSFT0101:00-tpm-tpm0.device
 8.598s dev-disk-by\x2dpath-pci\x2d0000:04:00.3\x2dusbv3\x2d0:1:1.0\x2dscsi\x2d0:0:0:0\x2dpart1.device
 8.598s dev-disk-by\x2dpath-pci\x2d0000:04:00.3\x2dusb\x2d0:1:1.0\x2dscsi\x2d0:0:0:0\x2dpart-by\x2duuid-01D9CA86BDA9A3A0.device
 8.598s dev-disk-by\x2dpartuuid-000001c3\x2dd750\x2dbd6b\x2d86ca\x2dd90186030000.device
 8.598s sys-devices-pci0000:00-0000:00:08.1-0000:04:00.3-usb2-2\x2d1-2\x2d1:1.0-host1-target1:0:0-1:0:0:0-block-sda-sda1.device
 8.598s dev-disk-by\x2dlabel-SSD_AMARILLO.device
 8.598s dev-disk-by\x2dpath-pci\x2d0000:04:00.3\x2dusb\x2d0:1:1.0\x2dscsi\x2d0:0:0:0\x2dpart1.device
 8.598s dev-disk-by\x2did-usb\x2dKBG40ZNV_512G_KIOXIA_012345678988\x2d0:0\x2dpart1.device
 8.598s dev-disk-by\x2dpath-pci\x2d0000:04:00.3\x2dusb\x2d0:1:1.0\x2dscsi\x2d0:0:0:0\x2dpart-by\x2dpartuuid-000001c3\x2dd750\x2dbd6b\x2d86ca\x2dd90186030000.device
 8.598s dev-disk-by\x2dpath-pci\x2d0000:04:00.3\x2dusb\x2d0:1:1.0\x2dscsi\x2d0:0:0:0\x2dpart-by\x2dlabel-SSD_AMARILLO.device
 8.598s dev-disk-by\x2ddiskseq-1\x2dpart1.device
 8.598s dev-sda1.device
 8.598s dev-disk-by\x2dpath-pci\x2d0000:04:00.3\x2dusb\x2d0:1:1.0\x2dscsi\x2d0:0:0:0\x2dpart-by\x2dpartlabel-Basic\x5cx20data\x5cx20partition.device
 8.598s dev-disk-by\x2dpath-pci\x2d0000:04:00.3\x2dusb\x2d0:1:1.0\x2dscsi\x2d0:0:0:0\x2dpart-by\x2dpartnum-1.device
 8.598s dev-disk-by\x2duuid-01D9CA86BDA9A3A0.device
 8.598s dev-disk-by\x2did-ata\x2dKBG40ZNV512G_KIOXIA_X05PG7PRQ9D2\x2dpart1.device
 8.311s sys-devices-platform-MSFT0101:00-tpmrm-tpmrm0.device
 8.311s dev-tpmrm0.device
 8.276s sys-devices-pci0000:00-0000:00:08.1-0000:04:00.3-usb2-2\x2d1-2\x2d1:1.0-host1-target1:0:0-1:0:0:0-block-sda.device
